C¢d.;Bairro;Idade;Total;Total Urbana;;;;;
3549904001;Setor Socioecon“mico 01 - SÆo Jos‚ dos Campos (SP);Total;40358;40358;;;;;
;;;;;;;;;
;;0 a 4 anos;2713;2713;;;;;
;;5 a 9 anos;2907;2907;;;;;
;;10 a 14 anos;3612;3612;;;;;
;;15 a 17 anos;2166;2166;;;;;
;;18 anos;753;753;;;;;
;;19 anos;724;724;;;;;
;;20 a 24 anos;3857;3857;;;;;
;;25 a 29 anos;3668;3668;;;;;
;;30 a 34 anos;3109;3109;;;;;
;;35 a 39 anos;2971;2971;;;;;
;;40 a 44 anos;3096;3096;;;;;
;;45 a 49 anos;2900;2900;;;;;
;;50 a 54 anos;2342;2342;;;;;
;;55 a 59 anos;1749;1749;;;;;
;;60 a 64 anos;1320;1320;;;;;
;;65 a 69 anos;962;962;;;;;
;;70 anos ou mais;1509;1509;;;;;
3549904002;Setor Socioecon“mico 01A - SÆo Jos‚ dos Campos (SP);Total;299;299;;;;;
;;0 a 4 anos;22;22;;;;;
;;5 a 9 anos;24;24;;;;;
;;10 a 14 anos;42;42;;;;;
;;15 a 17 anos;18;18;;;;;
;;18 anos;2;2;;;;;
;;19 anos;8;8;;;;;
;;20 a 24 anos;26;26;;;;;
;;25 a 29 anos;21;21;;;;;
;;30 a 34 anos;15;15;;;;;
;;35 a 39 anos;28;28;;;;;
;;40 a 44 anos;21;21;;;;;
;;45 a 49 anos;24;24;;;;;
;;50 a 54 anos;13;13;;;;;
;;55 a 59 anos;9;9;;;;;
;;60 a 64 anos;7;7;;;;;
;;65 a 69 anos;6;6;;;;;
;;70 anos ou mais;13;13;;;;;
3549904003;Setor Socioecon“mico 02 - SÆo Jos‚ dos Campos (SP);Total;17387;17387;;;;;
;;0 a 4 anos;957;957;;;;;
;;5 a 9 anos;1094;1094;;;;;
;;10 a 14 anos;1267;1267;;;;;
;;15 a 17 anos;752;752;;;;;
;;18 anos;267;267;;;;;
;;19 anos;305;305;;;;;
;;20 a 24 anos;1470;1470;;;;;
;;25 a 29 anos;1524;1524;;;;;
;;30 a 34 anos;1381;1381;;;;;
;;35 a 39 anos;1218;1218;;;;;
;;40 a 44 anos;1309;1309;;;;;
;;45 a 49 anos;1278;1278;;;;;
;;50 a 54 anos;1137;1137;;;;;
;;55 a 59 anos;902;902;;;;;
;;60 a 64 anos;727;727;;;;;
;;65 a 69 anos;547;547;;;;;
;;70 anos ou mais;1252;1252;;;;;
3549904004;Setor Socioecon“mico 02A - SÆo Jos‚ dos Campos (SP);Total;214;214;;;;;
;;0 a 4 anos;10;10;;;;;
;;5 a 9 anos;17;17;;;;;
;;10 a 14 anos;22;22;;;;;
;;15 a 17 anos;7;7;;;;;
;;18 anos;3;3;;;;;
;;19 anos;2;2;;;;;
;;20 a 24 anos;21;21;;;;;
;;25 a 29 anos;21;21;;;;;
;;30 a 34 anos;21;21;;;;;
;;35 a 39 anos;5;5;;;;;
;;40 a 44 anos;13;13;;;;;
;;45 a 49 anos;6;6;;;;;
;;50 a 54 anos;13;13;;;;;
;;55 a 59 anos;21;21;;;;;
;;60 a 64 anos;11;11;;;;;
;;65 a 69 anos;8;8;;;;;
;;70 anos ou mais;13;13;;;;;
3549904005;Setor Socioecon“mico 03 - SÆo Jos‚ dos Campos (SP);Total;19038;19038;;;;;
;;0 a 4 anos;907;907;;;;;
;;5 a 9 anos;993;993;;;;;
;;10 a 14 anos;1202;1202;;;;;
;;15 a 17 anos;730;730;;;;;
;;18 anos;336;336;;;;;
;;19 anos;324;324;;;;;
;;20 a 24 anos;1616;1616;;;;;
;;25 a 29 anos;1717;1717;;;;;
;;30 a 34 anos;1455;1455;;;;;
;;35 a 39 anos;1198;1198;;;;;
;;40 a 44 anos;1144;1144;;;;;
;;45 a 49 anos;1302;1302;;;;;
;;50 a 54 anos;1391;1391;;;;;
;;55 a 59 anos;1214;1214;;;;;
;;60 a 64 anos;935;935;;;;;
;;65 a 69 anos;715;715;;;;;
;;70 anos ou mais;1859;1859;;;;;
3549904006;Setor Socioecon“mico 03A - SÆo Jos‚ dos Campos (SP);Total;1302;1302;;;;;
;;0 a 4 anos;135;135;;;;;
;;5 a 9 anos;149;149;;;;;
;;10 a 14 anos;172;172;;;;;
;;15 a 17 anos;95;95;;;;;
;;18 anos;21;21;;;;;
;;19 anos;19;19;;;;;
;;20 a 24 anos;120;120;;;;;
;;25 a 29 anos;108;108;;;;;
;;30 a 34 anos;101;101;;;;;
;;35 a 39 anos;93;93;;;;;
;;40 a 44 anos;72;72;;;;;
;;45 a 49 anos;55;55;;;;;
;;50 a 54 anos;44;44;;;;;
;;55 a 59 anos;35;35;;;;;
;;60 a 64 anos;25;25;;;;;
;;65 a 69 anos;22;22;;;;;
;;70 anos ou mais;36;36;;;;;
3549904007;Setor Socioecon“mico 04 - SÆo Jos‚ dos Campos (SP);Total;21472;21472;;;;;
;;0 a 4 anos;1168;1168;;;;;
;;5 a 9 anos;1167;1167;;;;;
;;10 a 14 anos;1488;1488;;;;;
;;15 a 17 anos;978;978;;;;;
;;18 anos;336;336;;;;;
;;19 anos;344;344;;;;;
;;20 a 24 anos;1858;1858;;;;;
;;25 a 29 anos;1864;1864;;;;;
;;30 a 34 anos;1789;1789;;;;;
;;35 a 39 anos;1599;1599;;;;;
;;40 a 44 anos;1542;1542;;;;;
;;45 a 49 anos;1476;1476;;;;;
;;50 a 54 anos;1365;1365;;;;;
;;55 a 59 anos;1066;1066;;;;;
;;60 a 64 anos;954;954;;;;;
;;65 a 69 anos;818;818;;;;;
;;70 anos ou mais;1660;1660;;;;;
3549904008;Setor Socioecon“mico 05 - SÆo Jos‚ dos Campos (SP);Total;35750;35750;;;;;
;;0 a 4 anos;2021;2021;;;;;
;;5 a 9 anos;2042;2042;;;;;
;;10 a 14 anos;2577;2577;;;;;
;;15 a 17 anos;1598;1598;;;;;
;;18 anos;579;579;;;;;
;;19 anos;566;566;;;;;
;;20 a 24 anos;3345;3345;;;;;
;;25 a 29 anos;3537;3537;;;;;
;;30 a 34 anos;3034;3034;;;;;
;;35 a 39 anos;2684;2684;;;;;
;;40 a 44 anos;2544;2544;;;;;
;;45 a 49 anos;2489;2489;;;;;
;;50 a 54 anos;2389;2389;;;;;
;;55 a 59 anos;2030;2030;;;;;
;;60 a 64 anos;1677;1677;;;;;
;;65 a 69 anos;1055;1055;;;;;
